Timestamp,Ethernet Src,Ethernet Dst,Protocols,Packet Count,Byte Count,Packet Rate,Byte Rate,CPU utilization,Duration (sec),Duration (nsec),Datapath,Match Fields,Priority,Idle Timeout,Hard Timeout,In port,Instructions,Prediction
2025-04-12 09:29:39,00:00:00:00:00:11,00:00:00:00:00:13,1,75627,8622364,6421.03868050274,732073.634566681,87.5,11,778000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:29:39,00:00:00:00:00:13,00:00:00:00:00:11,1,1594,183088,135.763552017413,15593.9003837918,87.5,11,741000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:29:40,00:00:00:00:00:13,00:00:00:00:00:11,1,1998,229191,149.741426235372,17176.8704806363,94.1,13,343000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:29:40,00:00:00:00:00:11,00:00:00:00:00:13,1,79492,9053651,6449.65464911524,734576.086444131,94.1,12,325000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:29:44,00:00:00:00:00:13,00:00:00:00:00:11,1,3085,351794,168.184039241998,19178.6502110533,88.2,18,343000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:29:44,00:00:00:00:00:11,00:00:00:00:00:13,1,110168,12598880,6358.90295186707,727208.038833591,88.2,17,325000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:29:45,00:00:00:00:00:11,00:00:00:00:00:13,1,106303,12167593,6335.85610109333,725211.126164553,62.5,16,778000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:29:45,00:00:00:00:00:13,00:00:00:00:00:11,1,2681,305691,160.14574038912,18260.0192186835,62.5,16,741000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:29:49,00:00:00:00:00:11,00:00:00:00:00:13,1,131003,15053472,6014.82984321259,691160.298844798,76.5,21,780000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:29:49,00:00:00:00:00:13,00:00:00:00:00:11,1,3381,387253,155.498314147159,17810.4669176072,76.5,21,743000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:29:50,00:00:00:00:00:13,00:00:00:00:00:11,1,3785,433356,162.126267363734,18562.3225151065,72.2,23,346000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:29:50,00:00:00:00:00:11,00:00:00:00:00:13,1,134868,15484759,6040.30786275941,693513.001902857,72.2,22,328000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:29:54,00:00:00:00:00:13,00:00:00:00:00:11,1,4640,532411,163.691520366488,18782.5788900522,93.3,28,346000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:29:54,00:00:00:00:00:11,00:00:00:00:00:13,1,162219,18640321,5935.99949004686,682096.030368266,93.3,27,328000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:29:55,00:00:00:00:00:11,00:00:00:00:00:13,1,158354,18209034,5912.70234065035,679898.189832791,93.3,26,782000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:29:55,00:00:00:00:00:13,00:00:00:00:00:11,1,4236,486308,158.384738890083,18183.1363550893,93.3,26,745000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:29:59,00:00:00:00:00:11,00:00:00:00:00:13,1,11453,1310465,5229.67797731599,598385.571513438,100,2,190000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:29:59,00:00:00:00:00:13,00:00:00:00:00:11,1,439,50535,284.879763218843,32793.619212447,100,1,541000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:00,00:00:00:00:00:11,00:00:00:00:00:13,1,8601,984505,5150.29631718783,589523.599087665,87.5,1,670000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:00,00:00:00:00:00:13,00:00:00:00:00:11,1,439,50535,303.176586204015,34899.8377763551,87.5,1,448000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:04,00:00:00:00:00:11,00:00:00:00:00:13,1,47227,5419455,6566.60086671289,753539.24450233,68.8,7,192000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:04,00:00:00:00:00:13,00:00:00:00:00:11,1,1186,136630,181.262390147885,20881.8552832255,68.8,6,543000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:05,00:00:00:00:00:11,00:00:00:00:00:13,1,44375,5093495,6649.93156752112,763299.001453769,82.4,6,673000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:05,00:00:00:00:00:13,00:00:00:00:00:11,1,1186,136630,183.847437010163,21179.6587847374,82.4,6,451000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:09,00:00:00:00:00:11,00:00:00:00:00:13,1,77133,8861125,6324.96873103988,726619.456611771,88.9,12,195000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:09,00:00:00:00:00:13,00:00:00:00:00:11,1,1186,136630,102.719547659835,11833.5343986199,88.9,11,546000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:10,00:00:00:00:00:11,00:00:00:00:00:13,1,74281,8535165,6361.85282957752,731000.708204804,86.7,11,676000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:10,00:00:00:00:00:13,00:00:00:00:00:11,1,1186,136630,103.544604195512,11928.5828593869,86.7,11,454000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:14,00:00:00:00:00:11,00:00:00:00:00:13,1,103180,11860540,6186.96371128118,711191.418648953,100,16,677000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:14,00:00:00:00:00:13,00:00:00:00:00:11,1,2590,298230,157.39895731395,18123.9733744167,100,16,455000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:15,00:00:00:00:00:11,00:00:00:00:00:13,1,106032,12186500,6165.72622168249,708641.000834971,92.9,17,197000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:15,00:00:00:00:00:13,00:00:00:00:00:11,1,2590,298230,156.514372944502,18022.116387351,92.9,16,548000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:19,00:00:00:00:00:11,00:00:00:00:00:13,1,116241,13288285,5361.91681526284,612956.51953704,42.9,21,679000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:19,00:00:00:00:00:13,00:00:00:00:00:11,1,3142,362110,146.432392858629,16876.0769503623,42.9,21,457000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:20,00:00:00:00:00:11,00:00:00:00:00:13,1,119093,13614245,5365.03264415566,613309.504761262,78.6,22,198000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:20,00:00:00:00:00:13,00:00:00:00:00:11,1,3142,362110,145.807223267566,16804.0272493375,78.6,21,549000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:24,00:00:00:00:00:11,00:00:00:00:00:13,1,153491,17353063,5643.05126312312,637980.233897786,93.3,27,200000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:24,00:00:00:00:00:13,00:00:00:00:00:11,1,6340,711200,238.785724123923,26786.184068917,93.3,26,551000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:25,00:00:00:00:00:11,00:00:00:00:00:13,1,150639,17027103,5646.13921866045,638197.23994763,81.2,26,680000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:25,00:00:00:00:00:13,00:00:00:00:00:11,1,6340,711200,239.625057085756,26880.3376339732,81.2,26,458000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:29,00:00:00:00:00:11,00:00:00:00:00:13,1,7440,803112,6103.35840577653,658828.007524194,93.3,1,219000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:29,00:00:00:00:00:13,00:00:00:00:00:11,1,1,125,6.36938618225362,796.173272781702,93.3,0,157000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:30,00:00:00:00:00:11,00:00:00:00:00:13,1,11747,1267707,6636.71941428282,716218.239424724,80,1,770000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:30,00:00:00:00:00:13,00:00:00:00:00:11,1,1,125,6.24996093774414,781.245117218017,80,0,160000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:34,00:00:00:00:00:11,00:00:00:00:00:13,1,38598,4167326,5700.48653072123,615466.752995606,68.8,6,771000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:34,00:00:00:00:00:13,00:00:00:00:00:11,1,742,79660,143.770559238411,15434.990227671,68.8,5,161000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:35,00:00:00:00:00:11,00:00:00:00:00:13,1,34291,3702731,5513.0216217007,595294.277283878,92.9,6,220000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 09:30:35,00:00:00:00:00:13,00:00:00:00:00:11,1,742,79660,143.854179167472,15443.9675370362,92.9,5,158000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 09:30:39,00:00:00:00:00:11,00:00:00:00:00:13,1,59229,6359837,5278.40608872595,566779.826505675,93.3,11,221000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
